Score,Accuracy,Precision,Recall,F1 Score,max_f1score
-0.95575221238938,0.5113122171945701,0.5113122171945701,1.0,0.6766467065868264,0.7258883248730965
-1.0,0.5,0.5,1.0,0.6666666666666666,0.7258883248730965
-0.9064748201438853,0.5245283018867924,0.5245283018867924,1.0,0.6881188118811881,0.7258883248730965
-1.0,0.5,0.5,1.0,0.6666666666666666,0.7258883248730965
-0.8085106382978722,0.5529411764705883,0.0,0.0,0,0.7258883248730965
-0.8421052631578956,0.5428571428571428,0.5428571428571428,1.0,0.7037037037037037,0.7258883248730965
-1.1100917431192663,0.47391304347826085,0.47391304347826085,1.0,0.6430678466076696,0.7258883248730965
-1.0336134453781516,0.49173553719008267,0.49173553719008267,1.0,0.6592797783933518,0.7258883248730965
-0.8296296296296295,0.5465587044534413,0.5465587044534413,1.0,0.7068062827225131,0.7258883248730965
-1.1293103448275854,0.46963562753036436,0.46963562753036436,1.0,0.6391184573002755,0.7258883248730965
-0.8639999999999999,0.5364806866952789,0.0,0.0,0,0.7258883248730965
-0.9457364341085273,0.5139442231075697,0.5139442231075697,1.0,0.6789473684210526,0.7258883248730965
-0.909090909090909,0.5238095238095238,0.0,0.0,0,0.7258883248730965
-0.8602941176470589,0.5375494071146245,0.0,0.0,0,0.7258883248730965
-1.0267857142857144,0.4933920704845815,0.0,0.0,0,0.7258883248730965
-0.8260869565217386,0.5476190476190477,0.5,0.02631578947368421,0.05,0.7258883248730965
-0.9629629629629632,0.5094339622641509,0.5094339622641509,1.0,0.6749999999999999,0.7258883248730965
-0.9291338582677175,0.5183673469387755,0.0,0.0,0,0.7258883248730965
-1.2476190476190476,0.4449152542372881,0.4449152542372881,1.0,0.6158357771260997,0.7258883248730965
-0.985611510791367,0.5035971223021583,0.6,0.02158273381294964,0.04166666666666667,0.7258883248730965
-1.1810344827586206,0.45849802371541504,0.45849802371541504,1.0,0.6287262872628726,0.7258883248730965
-1.057377049180328,0.4860557768924303,0.4860557768924303,1.0,0.6541554959785523,0.7258883248730965
-0.7884923358499196,0.5547169811320755,0.75,0.07258064516129033,0.1323529411764706,0.7258883248730965
-1.121739130434782,0.4713114754098361,0.4713114754098361,1.0,0.6406685236768803,0.7258883248730965
-0.8561151079136691,0.5387596899224806,0.0,0.0,0,0.7258883248730965
-1.1851851851851851,0.4576271186440678,0.4576271186440678,1.0,0.627906976744186,0.7258883248730965
-0.8106060606060603,0.5523012552301255,0.0,0.0,0,0.7258883248730965
-0.9689922480620159,0.5078740157480315,0.5078740157480315,1.0,0.6736292428198434,0.7258883248730965
-0.8750000000000002,0.5333333333333333,0.5333333333333333,1.0,0.6956521739130436,0.7258883248730965
-1.1186440677966107,0.472,0.0,0.0,0,0.7258883248730965
-1.0168067226890751,0.49583333333333335,0.0,0.0,0,0.7258883248730965
-0.7978218051210753,0.5513307984790875,0.5394190871369294,0.948905109489051,0.6878306878306878,0.7258883248730965
-0.9469696969696966,0.5136186770428015,0.5136186770428015,1.0,0.6786632390745501,0.7258883248730965
-0.9296875,0.5182186234817814,0.0,0.0,0,0.7258883248730965
-1.119266055045872,0.47186147186147187,0.0,0.0,0,0.7258883248730965
-0.9270072992700729,0.5189393939393939,0.5189393939393939,1.0,0.683291770573566,0.7258883248730965
-0.8235964662296951,0.5443037974683544,0.8333333333333334,0.08620689655172414,0.15625000000000003,0.7258883248730965
-0.8813177648040031,0.5296803652968036,0.7333333333333333,0.1,0.17600000000000002,0.7258883248730965
-0.8110236220472438,0.5521739130434783,0.5521739130434783,1.0,0.711484593837535,0.7258883248730965
-0.7541818181818181,0.5634328358208955,0.6140350877192983,0.48951048951048953,0.5447470817120623,0.7258883248730965
-1.0862068965517242,0.4793388429752066,0.4793388429752066,1.0,0.6480446927374302,0.7258883248730965
-1.1052976658798843,0.47368421052631576,0.4339622641509434,0.18699186991869918,0.26136363636363635,0.7258883248730965
-1.073780325246601,0.4816326530612245,0.4594594594594595,0.13709677419354838,0.21118012422360244,0.7258883248730965
-1.2268907563025206,0.4490566037735849,0.4490566037735849,1.0,0.6197916666666666,0.7258883248730965
-0.7695652173913046,0.5612648221343873,0.5833333333333334,0.12173913043478261,0.2014388489208633,0.7258883248730965
-0.9572649572649583,0.5109170305676856,0.0,0.0,0,0.7258883248730965
-1.15,0.46511627906976744,0.46511627906976744,1.0,0.6349206349206349,0.7258883248730965
-0.931034482758621,0.5178571428571429,0.0,0.0,0,0.7258883248730965
-1.125,0.47058823529411764,0.47058823529411764,1.0,0.6399999999999999,0.7258883248730965
-1.0076923076923086,0.49808429118773945,0.0,0.0,0,0.7258883248730965
-0.9679999999999995,0.508130081300813,0.508130081300813,1.0,0.6738544474393531,0.7258883248730965
-1.0925925925925921,0.4778761061946903,0.0,0.0,0,0.7258883248730965
-0.9370078740157475,0.516260162601626,0.0,0.0,0,0.7258883248730965
-0.9923664122137412,0.5019157088122606,0.0,0.0,0,0.7258883248730965
-0.9696969696969693,0.5076923076923077,0.5076923076923077,1.0,0.673469387755102,0.7258883248730965
-1.1485148514851478,0.46543778801843316,0.46543778801843316,1.0,0.6352201257861635,0.7258883248730965
-0.8796992481203005,0.532,0.532,1.0,0.6945169712793734,0.7258883248730965
-1.0,0.5,0.0,0.0,0,0.7258883248730965
-1.0819672131147544,0.48031496062992124,0.0,0.0,0,0.7258883248730965
-1.1111111111111116,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.7258883248730965
-1.2000000000000002,0.45454545454545453,0.45454545454545453,1.0,0.625,0.7258883248730965
-1.2232142857142865,0.4497991967871486,0.4497991967871486,1.0,0.6204986149584487,0.7258883248730965
-0.7846153846153847,0.5603448275862069,0.0,0.0,0,0.7258883248730965
-0.9424460431654669,0.5148148148148148,0.5148148148148148,1.0,0.6797066014669927,0.7258883248730965
-1.026086956521739,0.49356223175965663,0.49356223175965663,1.0,0.6609195402298851,0.7258883248730965
-1.1171171171171168,0.4723404255319149,0.0,0.0,0,0.7258883248730965
-0.9510489510489504,0.5125448028673835,0.0,0.0,0,0.7258883248730965
-1.359223300970874,0.42386831275720166,0.42386831275720166,1.0,0.5953757225433527,0.7258883248730965
-0.9734513274336283,0.5067264573991032,0.5067264573991032,1.0,0.6726190476190477,0.7258883248730965
-0.9609375000000002,0.5099601593625498,0.0,0.0,0,0.7258883248730965
-0.8297872340425527,0.5465116279069767,0.0,0.0,0,0.7258883248730965
-1.0614035087719302,0.4851063829787234,0.4851063829787234,1.0,0.653295128939828,0.7258883248730965
-1.0238095238095242,0.49411764705882355,0.49411764705882355,1.0,0.6614173228346457,0.7258883248730965
-1.0330578512396689,0.491869918699187,0.0,0.0,0,0.7258883248730965
-1.0260869565217394,0.49356223175965663,0.49356223175965663,1.0,0.6609195402298851,0.7258883248730965
-1.0222222222222221,0.4945054945054945,0.0,0.0,0,0.7258883248730965
-1.0159999999999996,0.49603174603174605,0.0,0.0,0,0.7258883248730965
-0.855072463768116,0.5390625,0.0,0.0,0,0.7258883248730965
-1.0232558139534889,0.4942528735632184,0.0,0.0,0,0.7258883248730965
-1.0805475125032897,0.4817813765182186,0.475,0.9827586206896551,0.6404494382022471,0.7258883248730965
-1.3970434327577186,0.41832669322709165,0.6666666666666666,0.013605442176870748,0.02666666666666666,0.7258883248730965
-1.1,0.47619047619047616,0.0,0.0,0,0.7258883248730965
-0.8686131386861313,0.53515625,0.0,0.0,0,0.7258883248730965
-1.1260504201680672,0.47035573122529645,0.46938775510204084,0.9663865546218487,0.6318681318681318,0.7258883248730965
-1.0999999999999996,0.47619047619047616,0.47619047619047616,1.0,0.6451612903225806,0.7258883248730965
-0.9912280701754392,0.5022026431718062,0.5022026431718062,1.0,0.6686217008797655,0.7258883248730965
-1.0,0.5,0.5,1.0,0.6666666666666666,0.7258883248730965
-0.9917355371900836,0.5020746887966805,0.5020746887966805,1.0,0.6685082872928176,0.7258883248730965
-0.844961240310077,0.542016806722689,0.0,0.0,0,0.7258883248730965
-0.8881667080129001,0.528169014084507,0.5212355212355212,0.9310344827586207,0.6683168316831682,0.7258883248730965
-0.9400149031296574,0.515748031496063,0.5398230088495575,0.4621212121212121,0.4979591836734693,0.7258883248730965
-1.0413223140495873,0.4898785425101215,0.4898785425101215,1.0,0.657608695652174,0.7258883248730965
-1.3039215686274503,0.4340425531914894,0.4340425531914894,1.0,0.6053412462908012,0.7258883248730965
-1.064,0.4844961240310077,0.4844961240310077,1.0,0.6527415143603132,0.7258883248730965
-0.9404606692742281,0.5148936170212766,0.5067873303167421,0.9572649572649573,0.6627218934911242,0.7258883248730965
-1.0634920634920633,0.4846153846153846,0.4846153846153846,1.0,0.6528497409326425,0.7258883248730965
-0.9749299719887954,0.5062761506276151,1.0,0.008403361344537815,0.016666666666666666,0.7258883248730965
-1.297979797979798,0.43722943722943725,0.43231441048034935,1.0,0.6036585365853658,0.7258883248730965
-1.2456140350877192,0.4453125,0.4453125,1.0,0.6162162162162163,0.7258883248730965
-0.9527559055118113,0.5120967741935484,0.0,0.0,0,0.7258883248730965
-0.90625,0.5245901639344263,0.0,0.0,0,0.7258883248730965
-0.8962962962962964,0.52734375,0.0,0.0,0,0.7258883248730965
-1.0749999999999997,0.4819277108433735,0.4819277108433735,1.0,0.6504065040650406,0.7258883248730965
-0.8478260869565222,0.5411764705882353,0.0,0.0,0,0.7258883248730965
-0.9599999999999995,0.5102040816326531,0.5102040816326531,1.0,0.6756756756756758,0.7258883248730965
-0.9776119402985075,0.5056603773584906,0.5056603773584906,1.0,0.6716791979949875,0.7258883248730965
-1.108333333333333,0.4743083003952569,0.4743083003952569,1.0,0.6434316353887399,0.7258883248730965
-0.785185185185185,0.5601659751037344,0.0,0.0,0,0.7258883248730965
-0.902985074626866,0.5254901960784314,0.0,0.0,0,0.7258883248730965
-1.0909090909090908,0.4782608695652174,0.0,0.0,0,0.7258883248730965
-1.2016806722689073,0.4541984732824427,0.4541984732824427,1.0,0.6246719160104987,0.7258883248730965
-1.0491803278688523,0.488,0.488,1.0,0.6559139784946236,0.7258883248730965
-1.0357142857142856,0.49122807017543857,0.0,0.0,0,0.7258883248730965
-1.088709677419355,0.47876447876447875,0.47876447876447875,1.0,0.6475195822454308,0.7258883248730965
-1.195121951219512,0.45555555555555555,0.0,0.0,0,0.7258883248730965
-1.0,0.5,0.0,0.0,0,0.7258883248730965
-1.0630630630630629,0.4847161572052402,0.4847161572052402,1.0,0.6529411764705882,0.7258883248730965
-0.9593495934959348,0.5103734439834025,0.0,0.0,0,0.7258883248730965
-1.0083333333333337,0.4979253112033195,0.4979253112033195,1.0,0.6648199445983379,0.7258883248730965
-0.9453125000000007,0.5140562248995983,0.0,0.0,0,0.7258883248730965
-1.0614035087719302,0.4851063829787234,0.0,0.0,0,0.7258883248730965
-0.7557251908396945,0.5695652173913044,0.0,0.0,0,0.7258883248730965
-1.1322314049586772,0.4689922480620155,0.4689922480620155,1.0,0.6385224274406333,0.7258883248730965
-1.0147058823529411,0.49635036496350365,0.0,0.0,0,0.7258883248730965
-1.101744186046512,0.47717842323651455,0.4602272727272727,0.7232142857142857,0.5624999999999999,0.7258883248730965
-1.117647058823529,0.4722222222222222,0.4722222222222222,1.0,0.6415094339622641,0.7258883248730965
-1.0909090909090913,0.4782608695652174,0.4782608695652174,1.0,0.6470588235294118,0.7258883248730965
-0.9343065693430661,0.5169811320754717,0.0,0.0,0,0.7258883248730965
-1.0350877192982453,0.49137931034482757,0.0,0.0,0,0.7258883248730965
-0.9840000000000007,0.5040322580645161,0.0,0.0,0,0.7258883248730965
-1.0249128694978702,0.4939759036144578,0.16666666666666666,0.00819672131147541,0.015625,0.7258883248730965
-1.231481481481481,0.44813278008298757,0.44813278008298757,1.0,0.6189111747851004,0.7258883248730965
-0.8857142857142859,0.5303030303030303,0.0,0.0,0,0.7258883248730965
-1.0165945165945174,0.49612403100775193,0.25,0.015873015873015872,0.029850746268656716,0.7258883248730965
-0.9274193548387095,0.5188284518828452,0.5188284518828452,1.0,0.6831955922865014,0.7258883248730965
-1.1758064516129028,0.4647887323943662,0.441340782122905,0.8494623655913979,0.5808823529411764,0.7258883248730965
-0.9772727272727273,0.5057471264367817,0.0,0.0,0,0.7258883248730965
-0.9349593495934958,0.5168067226890757,0.0,0.0,0,0.7258883248730965
-1.083333333333334,0.48,0.48,1.0,0.6486486486486487,0.7258883248730965
-1.0175438596491229,0.4956521739130435,0.0,0.0,0,0.7258883248730965
-0.8724859211584877,0.5346938775510204,0.4883720930232558,0.18584070796460178,0.2692307692307692,0.7258883248730965
-0.9750000000000008,0.5063291139240507,0.5063291139240507,1.0,0.6722689075630253,0.7258883248730965
-1.1932773109243704,0.4559386973180077,0.4559386973180077,1.0,0.6263157894736842,0.7258883248730965
-1.1550387596899223,0.46402877697841727,0.46402877697841727,1.0,0.6339066339066339,0.7258883248730965
-0.80952380952381,0.5526315789473685,0.0,0.0,0,0.7258883248730965
-0.8682170542635661,0.5352697095435685,0.0,0.0,0,0.7258883248730965
-0.8704491725768317,0.532608695652174,0.5131578947368421,0.8666666666666667,0.6446280991735538,0.7258883248730965
-0.9745762711864407,0.5064377682403434,0.5064377682403434,1.0,0.6723646723646723,0.7258883248730965
-0.9477611940298507,0.5134099616858238,0.5134099616858238,1.0,0.6784810126582279,0.7258883248730965
-1.0420168067226898,0.4897119341563786,0.0,0.0,0,0.7258883248730965
-0.8345864661654134,0.5450819672131147,0.0,0.0,0,0.7258883248730965
-0.9759999999999998,0.5060728744939271,0.5060728744939271,1.0,0.6720430107526881,0.7258883248730965
-0.7978056426332283,0.5524193548387096,0.5454545454545454,0.9545454545454546,0.6942148760330578,0.7258883248730965
-1.158730158730159,0.4632352941176471,0.4632352941176471,1.0,0.6331658291457286,0.7258883248730965
-1.0165162281544071,0.496,0.5384615384615384,0.05511811023622047,0.09999999999999999,0.7258883248730965
-1.0,0.5,0.0,0.0,0,0.7258883248730965
-1.076923076923077,0.48148148148148145,0.48148148148148145,1.0,0.65,0.7258883248730965
-1.1272727272727265,0.4700854700854701,0.46956521739130436,0.9818181818181818,0.6352941176470588,0.7258883248730965
-0.8432835820895517,0.5425101214574899,0.5425101214574899,1.0,0.7034120734908137,0.7258883248730965
-1.0145000000000008,0.4978902953586498,0.480225988700565,0.7589285714285714,0.5882352941176471,0.7258883248730965
-0.9130434782608701,0.5227272727272727,0.0,0.0,0,0.7258883248730965
-1.289473684210526,0.4367816091954023,0.4367816091954023,1.0,0.608,0.7258883248730965
-1.0887096774193545,0.47876447876447875,0.0,0.0,0,0.7258883248730965
-1.2314814814814814,0.44813278008298757,0.44813278008298757,1.0,0.6189111747851004,0.7258883248730965
-1.144144144144144,0.46638655462184875,0.46638655462184875,1.0,0.6361031518624641,0.7258883248730965
-0.8939393939393943,0.528,0.0,0.0,0,0.7258883248730965
-0.8432835820895517,0.5425101214574899,0.5425101214574899,1.0,0.7034120734908137,0.7258883248730965
-1.0086956521739134,0.49783549783549785,0.0,0.0,0,0.7258883248730965
-1.1311475409836067,0.46923076923076923,0.46923076923076923,1.0,0.6387434554973821,0.7258883248730965
-0.9712230215827338,0.5072992700729927,0.5072992700729927,1.0,0.6731234866828087,0.7258883248730965
-0.9600000000000002,0.5102040816326531,0.0,0.0,0,0.7258883248730965
-1.069565217391304,0.4831932773109244,0.0,0.0,0,0.7258883248730965
-0.851404151404151,0.5408560311284046,0.0,0.0,0,0.7258883248730965
-1.0517241379310343,0.48739495798319327,0.0,0.0,0,0.7258883248730965
-0.9921259842519685,0.5019762845849802,0.5019762845849802,1.0,0.6684210526315789,0.7258883248730965
-0.8865248226950357,0.5300751879699248,0.0,0.0,0,0.7258883248730965
-0.8555757453395256,0.5368852459016393,0.5833333333333334,0.3858267716535433,0.46445497630331756,0.7258883248730965
-0.7938931297709928,0.5574468085106383,0.5574468085106383,1.0,0.7158469945355191,0.7258883248730965
-0.8333333333333335,0.5454545454545454,0.0,0.0,0,0.7258883248730965
-0.7254849137931036,0.569672131147541,0.5901639344262295,0.3103448275862069,0.40677966101694923,0.7258883248730965
-0.9552238805970146,0.5114503816793893,0.5114503816793893,1.0,0.6767676767676767,0.7258883248730965
-1.059259259259259,0.4856115107913669,0.4856115107913669,1.0,0.6537530266343825,0.7258883248730965
-0.8676470588235294,0.5354330708661418,0.0,0.0,0,0.7258883248730965
-0.9548872180451127,0.5115384615384615,0.5115384615384615,1.0,0.6768447837150127,0.7258883248730965
-0.9323308270676696,0.5175097276264592,0.0,0.0,0,0.7258883248730965
-0.9302325581395348,0.5180722891566265,0.0,0.0,0,0.7258883248730965
-1.0551181102362208,0.48659003831417624,0.48659003831417624,1.0,0.6546391752577319,0.7258883248730965
-1.0338983050847466,0.49166666666666664,0.49166666666666664,1.0,0.659217877094972,0.7258883248730965
-1.1465517241379306,0.46586345381526106,0.0,0.0,0,0.7258883248730965
-1.1132075471698117,0.4732142857142857,0.4732142857142857,1.0,0.6424242424242425,0.7258883248730965
-0.8142857142857141,0.5511811023622047,0.0,0.0,0,0.7258883248730965
-1.0785714285714287,0.48109965635738833,0.0,0.0,0,0.7258883248730965
-0.9925373134328355,0.50187265917603,0.0,0.0,0,0.7258883248730965
-1.0046186413496692,0.5,0.48598130841121495,0.8739495798319328,0.6246246246246245,0.7258883248730965
-1.0826446280991742,0.4801587301587302,0.4801587301587302,1.0,0.6487935656836461,0.7258883248730965
-1.0,0.5,0.5,1.0,0.6666666666666666,0.7258883248730965
-1.0634920634920633,0.4846153846153846,0.4846153846153846,1.0,0.6528497409326425,0.7258883248730965
-0.8897637795275586,0.5291666666666667,0.0,0.0,0,0.7258883248730965
-0.917293233082707,0.5215686274509804,0.5215686274509804,1.0,0.6855670103092785,0.7258883248730965
-0.9344262295081964,0.5169491525423728,0.0,0.0,0,0.7258883248730965
-1.2499999999999996,0.4444444444444444,0.4444444444444444,1.0,0.6153846153846153,0.7258883248730965
-0.9285714285714282,0.5185185185185185,0.5191489361702127,0.9682539682539683,0.6759002770083102,0.7258883248730965
-1.0001280081925241,0.5,0.4979919678714859,1.0,0.6648793565683646,0.7258883248730965
-0.9485294117647058,0.5132075471698113,0.0,0.0,0,0.7258883248730965
-1.1293103448275854,0.46963562753036436,0.46963562753036436,1.0,0.6391184573002755,0.7258883248730965
-0.9208633093525187,0.5205992509363296,0.0,0.0,0,0.7258883248730965
-0.917293233082707,0.5215686274509804,0.0,0.0,0,0.7258883248730965
-1.0578512396694224,0.4859437751004016,0.0,0.0,0,0.7258883248730965
-0.9583333333333337,0.5106382978723404,0.5106382978723404,1.0,0.676056338028169,0.7258883248730965
-0.930955196426225,0.5182186234817814,0.49056603773584906,0.22033898305084745,0.304093567251462,0.7258883248730965
-1.2410714285714284,0.44621513944223107,0.44621513944223107,1.0,0.6170798898071626,0.7258883248730965
-1.0,0.5,0.0,0.0,0,0.7258883248730965
-1.169354838709677,0.46096654275092935,0.46096654275092935,1.0,0.6310432569974554,0.7258883248730965
-1.2035398230088492,0.4538152610441767,0.4538152610441767,1.0,0.6243093922651934,0.7258883248730965
-1.0460460460460461,0.4885844748858447,0.3888888888888889,0.06481481481481481,0.1111111111111111,0.7258883248730965
-1.1065573770491808,0.47470817120622566,0.47470817120622566,1.0,0.6437994722955145,0.7258883248730965
-1.0985426786953498,0.47619047619047616,0.0,0.0,0,0.7258883248730965
-1.0495867768595044,0.4879032258064516,0.4879032258064516,1.0,0.6558265582655827,0.7258883248730965
-1.0420168067226885,0.4897119341563786,0.4897119341563786,1.0,0.6574585635359116,0.7258883248730965
-0.9847328244274809,0.5038167938931297,0.5019455252918288,0.9847328244274809,0.6649484536082474,0.7258883248730965
-1.0593220338983045,0.48559670781893005,0.48559670781893005,1.0,0.6537396121883656,0.7258883248730965
-1.048387096774194,0.4881889763779528,0.4881889763779528,1.0,0.656084656084656,0.7258883248730965
-1.1693548387096775,0.46096654275092935,0.46096654275092935,1.0,0.6310432569974554,0.7258883248730965
-1.2950819672131142,0.4357142857142857,0.4357142857142857,1.0,0.6069651741293532,0.7258883248730965
